?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7410754>	"Samuel Allsopp, 2nd Baron Hindlip"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119972>	"Taunton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412656>	"Samuel Smith"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5459604>	"Flintshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-03-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412713>	"Samuel Storey"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7639684>	"Sunderland"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412920>	"Samuel Whitbread"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42297603>	"Bedford"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7428221>	"Savile Crossley, 1st Baron Somerleyton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6694032>	"Lowestoft"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7525922>	"Sir Alexander Brown, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q17035342>	"Wellington (Shropshire)"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7525972>	"Sir Alfred Pease, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166267>	"City of York"@en			"1885-11-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7525974>	"Sir Alfred Hickman, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8030522>	"Wolverhampton West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526041>	"Sir Archibald Orr-Ewing, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314176>	"Dunbartonshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526186>	"Sir Charles Cameron, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566789>	"Glasgow College"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526200>	"Sir Charles Dalrymple, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166271>	"Ipswich"@en			"1886-04-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526208>	"Sir Charles Forster, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7963761>	"Walsall"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526211>	"Sir Charles Hamilton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7370453>	"Rotherhithe"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526238>	"Sir Charles Lewis, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6671190>	"Londonderry City"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526274>	"Sir Charles Palmer, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072775>	"Jarrow"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526292>	"Sir Charles Seely, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42890828>	"Nottingham West"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526303>	"Sir Charles Tennant, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797284>	"Peebles and Selkirk"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526489>	"Sir Edmund Lechmere, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4899742>	"Bewdley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526496>	"Sir Edmund Verney, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070140>	"Buckingham"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526517>	"Sir Edward Bates, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7205758>	"Plymouth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526557>	"Sir Edward Green, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874488>	"Wakefield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526723>	"Sir Francis Powell, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874340>	"Wigan"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526786>	"Sir Frederick Mappin, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5642766>	"Hallamshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526791>	"Sir Frederick Seager Hunt, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6781595>	"Marylebone West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526897>	"Sir George Macpherson-Grant, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5360080>	"Elginshire and Nairnshire"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526970>	"Sir Gilbert Greenall, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7970714>	"Warrington"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527088>	"Sir Henry Aubrey-Fletcher, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070328>	"Lewes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527149>	"Sir Henry Havelock-Allan, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567114>	"South East Durham"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527252>	"Sir Herbert Maxwell, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7999736>	"Wigtownshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527396>	"Sir James Corry, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6840917>	"Mid Armagh"@en			"1886-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527827>	"Sir John Henniker Heaton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070055>	"Canterbury"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527865>	"Sir John Kennaway, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5896278>	"Honiton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527953>	"Sir John Mowbray, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7115504>	"Oxford University"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528106>	"Sir John Swinburne, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43287529>	"Lichfield"@en			"1885-11-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528199>	"Sir Joseph Pease, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4861421>	"Barnard Castle"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-12-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528646>	"Sir Richard Paget, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874666>	"Wells"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-12-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
