?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q8004115>	"William Abraham"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985749>	"West Limerick"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004273>	"William Hunter"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q299984>	"Aberdeen North"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004279>	"William McArthur"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4983457>	"Buckrose"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1886-12-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q8004279>	"William McArthur"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7592563>	"St Austell"@en			"1887-05-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q23461730>	"1887 St Austell by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004398>	"William Ambrose"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16841372>	"Harrow"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004525>	"William Archibald Macdonald"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7269967>	"Ossory"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8005244>	"William Beadel"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112914>	"Chelmsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-04-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8005295>	"William Beckett-Denison"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077488>	"Bassetlaw"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1890-11-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8005528>	"William Bickford-Smith"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45591650>	"Truro"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8005811>	"William Boyle Barbour"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7125170>	"Paisley"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1891-05-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8006140>	"William Burdett-Coutts"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q747784>	"Westminster"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006770>	"William Chichele Plowden"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8030522>	"Wolverhampton West"@en			"1886-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007035>	"William Compton, 5th Marquess of Northampton"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4861894>	"Barnsley"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1889-03-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007128>	"William Cornwallis-West"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984942>	"West Denbighshire"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007272>	"William Crawford"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6840954>	"Mid Durham"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1890-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8007324>	"William Crossman"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7232428>	"Portsmouth"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007633>	"William Davies"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7161988>	"Pembrokeshire"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008633>	"William Ernest Brymer"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988587>	"South Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1891-05-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008975>	"William Fellowes, 2nd Baron de Ramsey"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7290200>	"Ramsey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1887-08-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q8009468>	"William Fuller-Maitland"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4960089>	"Breconshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009764>	"William George Ainslie"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055993>	"North Lonsdale"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8010294>	"William Guyer Hunter"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291494>	"Hackney Central"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8011065>	"William Hayes Fisher, 1st Baron Downham"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42113308>	"Fulham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012202>	"William Henry Walter Ballantine"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5179039>	"Coventry"@en			"1887-07-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012549>	"William Houldsworth"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3285346>	"Manchester North West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013386>	"William Jackson, 1st Baron Allerton"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516050>	"Leeds North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013614>	"William John Evelyn"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5260947>	"Deptford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1888-02-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q8013638>	"William John Lane"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328168>	"East Cork"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013699>	"William Johnston"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022190>	"Belfast South"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013949>	"William Kenrick"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916765>	"Birmingham North"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014351>	"William Lawrence"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658313>	"Liverpool Abercromby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014407>	"William Leatham Bright"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7618435>	"Stoke-upon-Trent"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1890-03-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q8014457>	"William Legge, 6th Earl of Dartmouth"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6537299>	"Lewisham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1891-08-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q8014752>	"William Lowther"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4781304>	"Appleby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015058>	"William Makins"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45589237>	"Walthamstow"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015224>	"William Mather"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080308>	"Manchester Gorton"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1889-03-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015392>	"William McEwan"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5338163>	"Edinburgh Central"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
