?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7412109>	"Samuel Marling"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47365734>	"Gloucestershire Western"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412225>	"Samuel Morley"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4968765>	"Bristol"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412480>	"Samuel Robert Graves"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658297>	"Liverpool"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1873-01-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7412524>	"Samuel Ruggles-Brise"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328322>	"East Essex"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412796>	"Samuel Trehawke Kekewich"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567036>	"South Devon"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1873-06-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7412894>	"Samuel Waterhouse"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189466>	"Pontefract"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412920>	"Samuel Whitbread"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185629>	"Bedford"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7442401>	"Sebastian Dickinson"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189352>	"Stroud"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7458155>	"Sewallis Shirley"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6897887>	"Monaghan"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7525922>	"Sir Alexander Brown, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4544828>	"Wenlock"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526041>	"Sir Archibald Orr-Ewing, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5314176>	"Dunbartonshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526079>	"Sir Arthur Otway, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5087627>	"Chatham"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526194>	"Sir Charles Clifford, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7018738>	"Newport (Isle of Wight)"@en			"1870-11-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526200>	"Sir Charles Dalrymple, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5002505>	"Buteshire"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526208>	"Sir Charles Forster, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7963761>	"Walsall"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526238>	"Sir Charles Lewis, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6671190>	"Londonderry City"@en			"1872-11-27T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526292>	"Sir Charles Seely, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7063585>	"Nottingham"@en			"1869-06-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526358>	"Sir Colman O'Loghlen, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5126106>	"Clare"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526413>	"Sir David Wedderburn, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566218>	"South Ayrshire"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526457>	"Sir Edmund Antrobus, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8023356>	"Wilton"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526466>	"Sir Edmund Buckley, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189399>	"Newcastle-under-Lyme"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526517>	"Sir Edward Bates, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7205758>	"Plymouth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1871-11-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526590>	"Sir Edward Manningham-Buller, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797288>	"North Staffordshire"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526615>	"Sir Edward Sullivan, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6744298>	"Mallow"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1870-02-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q7526723>	"Sir Francis Powell, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7059137>	"Northern West Riding of Yorkshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1872-02-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526795>	"Sir Frederick Williams, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189368>	"Truro"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526802>	"Sir Gabriel Goldney, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42296856>	"Chippenham"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526999>	"Sir Graham Graham-Montgomery, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797284>	"Peebles and Selkirk"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527064>	"Sir Harry Verney, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070140>	"Buckingham"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527086>	"Sir Hedworth Williamson, 8th Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45595036>	"Durham Northern"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527094>	"Sir Henry Barron, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189374>	"Waterford City"@en			"1869-11-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1870-02-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q7527106>	"Sir Henry Bruce, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5144613>	"Coleraine"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527127>	"Sir Henry Edwards, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1869-03-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q7527131>	"Sir Henry Ferguson Davie, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5637662>	"Haddington Burghs"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527152>	"Sir Henry Hoare, 5th Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185580>	"Chelsea"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527197>	"Sir Henry Peek, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6841016>	"Mid Surrey"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527209>	"Sir Henry Ripley, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4954575>	"Bradford"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1869-01-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q7527244>	"Sir Herbert Croft, 9th Baronet"@en	<http://www.wikidata.org/entity/Q21084437>	"20th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5738069>	"Herefordshire"@en			"1868-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2074525>	"1868 United Kingdom general election"@en	"1874-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
