?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q8006209>	"William Busfield"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4954575>	"Bradford"@en			"1841-09-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006887>	"William Clements, 3rd Earl of Leitrim"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47412942>	"Leitrim"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007168>	"William Courtenay, 11th Earl of Devon"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567036>	"South Devon"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007204>	"William Cowper-Temple, 1st Baron Mount Temple"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189453>	"Hertford"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007291>	"William Cripps"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007679>	"William Dawnay, 7th Viscount Downe"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185627>	"Rutland"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1846-03-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8007733>	"William Deedes"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328697>	"East Kent"@en			"1845-03-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007920>	"William Dougal Christie"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7990377>	"Weymouth and Melcombe Regis"@en			"1842-04-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q56123417>	"declared elected after an election petition"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007964>	"William Dowdeswell"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189364>	"Tewkesbury"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008456>	"William Edward Powell"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077398>	"Ceredigion"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008502>	"William Egerton, 1st Baron Egerton"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7054798>	"North Cheshire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008696>	"William Evans"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055109>	"North Derbyshire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008717>	"William Ewart"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5313792>	"Dumfries Burghs"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009001>	"William Ferrand"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189454>	"Knaresborough"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009094>	"William FitzMaurice"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4983254>	"Buckinghamshire"@en			"1842-07-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009200>	"William Forbes Mackenzie"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7160146>	"Peeblesshire"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009851>	"William Gibson-Craig"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5338137>	"Edinburgh"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8010869>	"William Hare, 2nd Earl of Listowel"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q49802606>	"St Albans"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1846-08-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8012169>	"William Henry Stanton"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189352>	"Stroud"@en			"1841-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012206>	"William Henry Watson"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6414238>	"Kinsale"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012749>	"William Hutt"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43287372>	"Gateshead"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013712>	"William Jolliffe, 1st Baron Hylton"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7178213>	"Petersfield"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014327>	"William Lascelles"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874488>	"Wakefield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1842-04-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014747>	"William Lowther, 2nd Earl of Lonsdale"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47413844>	"Westmorland"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1841-09-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4021063>	"writ of acceleration"@en
<http://www.wikidata.org/entity/Q8015152>	"William Marshall"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189427>	"Carlisle"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015338>	"William McClintock-Bunbury"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189378>	"Carlow County"@en			"1846-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015942>	"William Mure"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7313180>	"Renfrewshire"@en			"1846-12-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016201>	"William Nugent Macnamara"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5126106>	"Clare"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016372>	"William Ormsby-Gore"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47413111>	"Shropshire Northern"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016373>	"William Ormsby-Gore, 2nd Baron Harlech"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7540496>	"Sligo County"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016975>	"William Pole-Carew"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328170>	"East Cornwall"@en			"1845-02-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017337>	"William Ralph Cartwright"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189351>	"Northamptonshire Southern"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1846-02-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8018295>	"William Seymour Blackstone"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7963098>	"Wallingford"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018324>	"William Sharman Crawford"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032004>	"Rochdale"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018608>	"William Somerville, 1st Baron Athlumney"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5308187>	"Drogheda"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018902>	"William Stratford Dugdale"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47412714>	"Warwickshire Northern"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8019215>	"William Taylor Copeland"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189372>	"Stoke-upon-Trent"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8019734>	"William Villiers-Stuart"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45373600>	"County Waterford"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8020116>	"William Webb Follett"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189413>	"Exeter"@en			"1841-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2073185>	"1841 United Kingdom general election"@en	"1845-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8020195>	"William Wentworth-Fitzwilliam, 6th Earl Fitzwilliam"@en	<http://www.wikidata.org/entity/Q21084431>	"14th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189459>	"Malton"@en			"1846-04-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1847-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
