?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q333554>	"Stanley Clinton Davis, Baron Clinton-Davis"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5637345>	"Hackney Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333578>	"Norman St John-Stevas, Baron St John of Fawsley"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42112914>	"Chelmsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333600>	"Dafydd Wigley"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3399026>	"Caernarfon"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333607>	"Jack Ashley, Baron Ashley of Stoke"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988262>	"Stoke-on-Trent South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333616>	"Peter Thomas, Baron Thomas of Gwydir"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5713603>	"Hendon South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333639>	"Emlyn Hooson, Baron Hooson"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1053339>	"Montgomeryshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333645>	"Barney Hayhoe, Baron Hayhoe"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077806>	"Brentford and Isleworth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333646>	"Gerry Fitt"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751608>	"Belfast West"@en	<http://www.wikidata.org/entity/Q175443>	"Social Democratic and Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333650>	"Peter Blaker, Baron Blaker"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077631>	"Blackpool South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333652>	"Cledwyn Hughes, Baron Cledwyn of Penrhos"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750661>	"Ynys Môn"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333685>	"David Renton, Baron Renton"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5945155>	"Huntingdonshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333692>	"Roy Hattersley"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916814>	"Birmingham Sparkbrook"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333694>	"Keith Joseph"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075452>	"Leeds North East"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333700>	"Roy Mason"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4861894>	"Barnsley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333706>	"Dick Taverne"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077604>	"Lincoln"@en	<http://www.wikidata.org/entity/Q5255631>	"Democratic Labour"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333722>	"Betty Boothroyd"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874568>	"West Bromwich West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333754>	"Russell Johnston"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6060192>	"Inverness"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333764>	"Robert Kilroy-Silk"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7103487>	"Ormskirk"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333773>	"Michael Stewart, Baron Stewart of Fulham"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5507914>	"Fulham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333784>	"Tam Dalyell"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7985812>	"West Lothian"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333841>	"Dafydd Elis-Thomas"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6819499>	"Merioneth"@en	<http://www.wikidata.org/entity/Q10691>	"Plaid Cymru"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333847>	"David Steel"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7372391>	"Roxburgh, Selkirk and Peebles"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333858>	"Peter Walker, Baron Walker of Worcester"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q613294>	"Worcester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333876>	"Leo Abse"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7228406>	"Pontypool"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333896>	"Robert Carr"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5046870>	"Carshalton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333905>	"Richard Luce, Baron Luce"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7501413>	"Shoreham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333919>	"George Thomas, 1st Viscount Tonypandy"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3238943>	"Cardiff West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333932>	"John Morris, Baron Morris of Aberavon"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q290823>	"Aberavon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333944>	"Edward Short, Baron Glenamara"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052935>	"Newcastle upon Tyne Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q333963>	"Willie Whitelaw"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050693>	"Penrith and The Border"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334006>	"Gwyneth Dunwoody"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5184814>	"Crewe"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334015>	"Winnie Ewing"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6909455>	"Moray and Nairn"@en	<http://www.wikidata.org/entity/Q10658>	"Scottish National Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334043>	"Phillip Whitehead"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3231812>	"Derby North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q334048>	"John Evans, Baron Evans of Parkside"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7020113>	"Newton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
