?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7793509>	"Thomas Richards"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q389529>	"West Monmouthshire"@en			"1904-11-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793615>	"Thomas Roe, 1st Baron Roe"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793783>	"Thomas Myles Sandys"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080341>	"Bootle"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793999>	"Thomas Skewes-Cox"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q672633>	"Kingston-upon-Thames"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7794013>	"Thomas Sloan"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022190>	"Belfast South"@en			"1902-08-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7877756>	"Ughtred Kay-Shuttleworth, 1st Baron Shuttleworth"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5134441>	"Clitheroe"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1902-07-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q7924986>	"Vicary Gibbs"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988569>	"St Albans"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1903-12-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q40430404>	"disqualification"@en
<http://www.wikidata.org/entity/Q7931872>	"Vincent Kennedy"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984674>	"West Cavan"@en			"1904-06-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7961862>	"Walford Davis Green"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7979211>	"Wednesbury"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964864>	"Walter Foster, 1st Baron Ilkeston"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797257>	"Ilkeston"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7965016>	"Walter Guthrie"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797241>	"Bow and Bromley"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7983009>	"Wentworth Beaumont, 1st Viscount Allendale"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072703>	"Hexham"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q799510>	"John Atkinson, Baron Atkinson"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055984>	"North Londonderry"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1905-12-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46993416>	"appointed as a judge"@en
<http://www.wikidata.org/entity/Q8002765>	"Will Crooks"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45588543>	"Woolwich"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1903-03-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004115>	"William Abraham"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055183>	"North East Cork"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004279>	"William McArthur"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7592563>	"St Austell"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004325>	"William Allan"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43287372>	"Gateshead"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1903-12-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8005851>	"William Brampton Gurdon"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1052262>	"North Norfolk"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006140>	"William Burdett-Coutts"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q747784>	"Westminster"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007740>	"William Delany"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7269967>	"Ossory"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008069>	"William Duffy"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567326>	"South Galway"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008633>	"William Ernest Brymer"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988587>	"South Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008681>	"William Evans-Gordon"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45596785>	"Tower Hamlets Stepney"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009012>	"Field, William, 1848 1935"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5310973>	"Dublin St Patrick's"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009376>	"William Frederick Barton Massey-Mainwaring"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5450917>	"Finsbury Central"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8010084>	"William Graham Nicholson"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7178213>	"Petersfield"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8011065>	"William Hayes Fisher, 1st Baron Downham"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42113308>	"Fulham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012128>	"William Henry Rattigan"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7055209>	"North East Lanarkshire"@en			"1901-09-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1904-07-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8012421>	"William Holland, 1st Baron Rotherham"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1031928>	"Rotherham"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012549>	"William Houldsworth"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3285346>	"Manchester North West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013386>	"William Jackson, 1st Baron Allerton"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516050>	"Leeds North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1902-07-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q36717319>	"elevation to the House of Lords"@en
<http://www.wikidata.org/entity/Q8013508>	"William Jardine Herries Maxwell"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5313811>	"Dumfriesshire"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013692>	"William Johnson Galloway"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747511>	"Manchester South West"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013699>	"William Johnston"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022190>	"Belfast South"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1902-07-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8013725>	"William Jones"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45583697>	"Arfon"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014351>	"William Lawrence"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6658313>	"Liverpool Abercromby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014789>	"William Lundon"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328833>	"East Limerick"@en			"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1906-01-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015224>	"William Mather"@en	<http://www.wikidata.org/entity/Q21084444>	"27th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7369780>	"Rossendale"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1900-10-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918358>	"1900 United Kingdom general election"@en	"1904-03-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
